    rank 34 8.3e10 and 1.8e11 vector = [0.00000000e+00, -1.56352906e-12, -2.43296122e-13,  5.48463600e-11, -1.86141718e-10, -1.56992826e-15, 7.50433348e-16,  2.43236730e-05, -1.71262747e-06, -1.54374148e-08, 8.08945548e-10] 

    rank 44 7.6e10 and 1.1e11 vector = [ 0.00000000e+00, -1.63725589e-12, -2.36739654e-13,  4.73098941e-11, -1.93404125e-10, -1.39263955e-15,  7.20234013e-16,  2.28111843e-05 , -1.74526439e-06, -1.55602938e-08, 8.37312098e-10]

    rank 90 9.9e10 and 1.6e11 vector = [ 0.00000000e+00 ,-1.50743456e-12 ,-2.28618809e-13,  5.50063635e-11, -1.78027027e-10 , -1.46977895e-15 , 7.48357519e-16 , 2.62797784e-05 , 1.65653287e-06 ,-1.39631256e-08 , 7.40300208e-10]

    rank 22 7.5e10 and 1.9e11 vector = [ 0.00000000e+00, -1.64870580e-12, -2.24516918e-13,  5.72753001e-11  , -1.61689957e-10, -1.53193599e-15  ,8.20924741e-16 , 2.77599368e-05 ,-1.78604558e-06, -1.53784320e-08 , 8.09547109e-10]

    rank 22 7.4e10 and 1.9e11 vector = [ 0.00000000e+00, -1.48743984e-12 , -2.20910594e-13 , 6.24465527e-11  , -1.52232264e-10, -1.52135952e-15,  7.58240411e-16 , 2.77599368e-05, -1.78212559e-06 ,-1.55305836e-08 , 8.10663786e-10]

    rank 28 6.9e10 and 1.1e11 vector = [ 0.00000000e+00 ,-1.41383446e-12, -2.17621905e-13 , 6.13704555e-11 ,  -1.64600216e-10 , -1.42959981e-15 , 6.96975189e-16,  2.53920399e-05 ,  -1.74755014e-06 ,-1.51942170e-08 , 8.10663786e-10]

    WTF  rank 21 1.7e11 and 3.8e11 vector = [ 0.00000000e+00 ,-1.51471993e-12, -2.22066211e-13 , 6.48416136e-11 ,-1.56394169e-10, -1.42959903e-15 , 7.44095225e-16 , 2.68514985e-05 ,  -1.74755002e-06 , -1.47003951e-08 , 7.74706483e-10]

    rank 7 ?!?!??!?!? 1.02e11 and 4.5e11 vector = [ 0.00000000e+00 , -1.54551282e-12 , -2.10807420e-13 , 6.33334654e-11 , -1.64634034e-10 , -1.53456934e-15 , 7.77187501e-16 , 3.11238902e-05 , -1.84765672e-06 , -1.32170852e-08 , 7.64989060e-10]

    rank 5 ?!?!??!?   1.4e11 and 5.79e11 vector = [ 0.00000000e+00 , -1.67189477e-12 , -2.16896788e-13 , 6.27428185e-11 , -1.76070826e-10 , -1.51855572e-15 , 7.62258200e-16 , 3.02980004e-05  , -1.74769388e-06 , -1.28925084e-08 ,  7.13136708e-10]

    rank 11 2.2e11 and 6.1e11 vector vector = [ 0.00000000e+00 , -1.39723189e-12 , -1.90765787e-13 ,  6.90300621e-11  , -2.05894134e-10 , -1.61894322e-15 , 7.49826276e-16 , 2.94621757e-05 , -1.74061700e-06 , -1.36730970e-08 , 7.30525135e-10]
